fecha_prediccion,partido,equipo_local,equipo_visitante,elo_local,elo_visitante,prob_local,prob_empate,prob_visitante,ganador_predicho,marcador_mas_probable,lambda_local,lambda_visitante,paleta_usada,fecha_partido,resultado_real,goles_local_real,goles_visitante_real,acierto_ganador,error_marcador
2026-03-29 12:06:15,Colombia vs France,Colombia,France,2027.0,2080.0,37.1,20.7,38.9,Visitante,1-2,1.977,2.0287,medianoche_neon,2026-03-29,visitante,1.0,3.0,True,
2026-03-29 12:06:17,Aruba vs Liechtenstein,Aruba,Liechtenstein,1222.0,1032.0,40.0,29.0,30.8,Local,1-1,1.1919,1.0065,oceano_esmeralda,2026-03-29,local,4.0,1.0,True,
2026-03-29 12:06:19,Barbados vs Saint Vincent and the Grenadines,Barbados,Saint Vincent and the Grenadines,1199.0,1403.0,31.9,26.6,41.1,Visitante,1-1,1.1694,1.3684,negro_selva,2026-03-29,,,,,
2026-03-29 12:06:20,Virgin Islands vs Anguilla,Virgin Islands,Anguilla,1100.0,976.0,37.8,30.5,31.5,Local,1-0,1.0729,0.9519,oceano_esmeralda,2026-03-29,,,,,
2026-03-29 12:06:22,Dominican Republic vs Cuba,Dominican Republic,Cuba,1494.0,1430.0,38.5,25.0,35.8,Local,1-1,1.4571,1.3947,rojo_fuego,2026-03-29,,,,,
2026-03-29 12:06:23,Cayman Islands vs Bahamas,Cayman Islands,Bahamas,1115.0,1086.0,35.8,29.6,34.4,Local,1-1,1.0875,1.0592,oceano_esmeralda,2026-03-29,,,,,
2026-03-29 12:06:25,Cape Verde vs Finland,Cape Verde,Finland,1638.0,1576.0,38.9,23.7,36.4,Local,1-1,1.5976,1.5371,cyberpunk_quetzal,2026-03-29,,,,,
2026-03-29 12:06:36,Mexico vs Portugal,Mexico,Portugal,1884.8,1990.0,36.2,21.3,39.9,Visitante,1-1,1.248,1.317,rojo_fuego,2026-03-29,empate,0.0,0.0,False,2.0
2026-03-29 22:18:22,Bosnia and Herzegovina vs Italy,Bosnia and Herzegovina,Italy,1605.6,1905.4,32.2,22.6,43.6,Visitante,1-1,1.5273,1.8125,medianoche_neon,2026-03-31,empate,1.0,1.0,False,
2026-03-29 22:18:25,Czech Republic vs Denmark,Czech Republic,Denmark,1765.2,1872.0,36.0,22.4,39.9,Visitante,1-1,1.6792,1.7807,oceano_esmeralda,2026-03-31,,,,,
2026-03-29 22:18:29,Kosovo vs Turkey,Kosovo,Turkey,1685.8,1853.7,34.7,22.7,41.0,Visitante,1-1,1.6036,1.7633,radioactivo,2026-03-31,,,,,
2026-03-29 22:18:33,Sweden vs Poland,Sweden,Poland,1722.5,1777.8,36.8,22.9,38.9,Visitante,1-1,1.6385,1.6911,medianoche_neon,2026-03-31,local,3.0,2.0,False,
2026-03-29 22:18:36,Maldives vs Timor-Leste,Maldives,Timor-Leste,1109.5,982.5,37.7,30.9,31.4,Local,1-0,1.0554,0.9346,matrix_neon,2026-03-31,local,2.0,1.0,True,
